"id","occCount"
"1214-43-11",1
"2620-17-10",1
"2620-28-11",1
"2620-37-00",10
"2620-37-01",4
"2620-37-10",3
"2620-38-00",4
"2620-38-01",1
"2620-46-01",1
"2620-47-00",2
"2620-47-10",1
"2620-47-11",1
"2620-48-00",3
"2620-48-10",4
"2620-48-11",2
"2620-57-10",1
"2620-58-11",1
"2620-64-10",7
"2620-64-11",1
"2620-65-00",5
"2620-66-01",2
"2620-67-00",3
"2620-67-11",1
"2620-68-10",9
"2620-68-11",1
"2620-73-11",2
"2620-76-10",3
"2620-78-00",10
"2620-78-01",2
"2620-78-11",2
"2620-80-01",1
"2620-82-11",2
"2620-83-01",2
"2620-84-00",1
"2620-87-11",4
"2620-94-01",1
"2620-94-10",1
"2620-96-01",1
"2620-98-01",1
"2621-44-11",1
"2621-45-01",3
"2621-45-10",3
"2621-55-10",1
"2719-84-00",1
"2719-96-01",2
"2720-02-10",2
"2720-02-11",1
"2720-04-00",1
"2720-04-11",1
"2720-05-10",1
"2720-06-01",1
"2720-06-10",3
"2720-09-00",1
"2720-09-11",1
"2720-12-01",1
"2720-12-10",1
"2720-12-11",22
"2720-13-00",1
"2720-13-01",1
"2720-13-10",1
"2720-13-11",1
"2720-15-01",1
"2720-15-11",1
"2720-16-00",3
"2720-16-10",4
"2720-17-10",2
"2720-19-11",1
"2720-22-01",6
"2720-22-11",2
"2720-23-00",1
"2720-23-10",1
"2720-24-10",1
"2720-26-00",2
"2720-27-10",1
"2720-28-11",1
"2720-33-00",4
"2720-33-11",1
"2720-34-01",2
"2720-36-01",1
"2720-41-01",3
"2720-41-11",2
"2720-42-01",1
"2720-43-00",1
"2720-43-01",1
"2720-43-10",1
"2720-43-11",1
"2720-44-01",1
"2720-44-11",1
"2720-45-10",2
"2720-45-11",3
"2720-46-11",4
"2720-47-10",1
"2720-51-11",3
"2720-52-00",1
"2720-52-10",2
"2720-53-11",1
"2720-55-01",1
"2720-56-11",2
"2720-60-10",3
"2720-60-11",2
"2720-61-00",2
"2720-61-01",1
"2720-63-01",2
"2720-66-01",1
"2720-66-10",1
"2720-67-10",2
"2720-67-11",5
"2720-70-01",3
"2720-71-10",1
"2720-72-01",2
"2720-72-10",3
"2720-73-01",2
"2720-75-10",2
"2720-76-00",1
"2720-77-01",1
"2720-77-10",1
"2720-80-01",1
"2720-80-11",1
"2720-82-01",1
"2720-83-01",1
"2720-85-01",3
"2720-85-10",1
"2720-86-00",1
"2720-86-01",1
"2720-88-10",1
"2720-89-11",1
"2720-93-10",1
"2720-94-00",1
"2720-94-11",1
"2720-95-00",9
"2720-95-01",1
"2720-95-10",2
"2720-96-01",1
"2720-96-10",1
"2720-98-00",1
"2720-98-01",2
"2720-99-00",3
"2720-99-01",4
"2721-14-11",1
"2721-15-11",1
"2721-20-00",2
"2721-21-10",1
"2721-24-01",5
"2721-24-10",1
"2721-25-00",1
"2721-25-01",1
"2721-25-10",1
"2721-30-11",1
"2721-31-00",2
"2721-31-10",1
"2721-31-11",1
"2721-40-01",1
"2721-40-11",1
"2721-41-00",1
"2721-41-01",1
"2721-41-11",1
"2721-42-00",1
"2721-42-10",1
"2721-52-01",2
"2721-61-11",1
"2721-71-11",2
"2721-72-00",1
"2721-72-01",1
"2721-72-11",3
"2721-73-00",1
"2721-74-10",2
"2721-82-01",1
"2721-90-00",1
"2721-92-10",3
"2721-92-11",1
"2721-94-10",1
"2819-05-00",2
"2819-05-10",1
"2819-06-00",1
"2819-06-11",2
"2819-25-00",1
"2819-25-01",1
"2819-25-11",4
"2819-26-00",1
"2819-26-11",3
"2819-34-01",3
"2819-35-01",4
"2819-36-00",1
"2819-36-01",1
"2819-36-10",3
"2819-65-11",1
"2820-01-01",1
"2820-02-00",1
"2820-04-01",1
"2820-06-01",1
"2820-06-11",2
"2820-08-11",1
"2820-09-11",1
"2820-11-00",1
"2820-11-01",2
"2820-12-01",1
"2820-13-00",1
"2820-14-00",5
"2820-14-01",2
"2820-14-11",5
"2820-15-01",1
"2820-16-10",1
"2820-16-11",1
"2820-17-00",1
"2820-17-10",3
"2820-17-11",3
"2820-18-10",1
"2820-18-11",11
"2820-19-01",1
"2820-19-10",4
"2820-19-11",2
"2820-21-11",59
"2820-24-10",1
"2820-24-11",2
"2820-25-10",1
"2820-26-01",5
"2820-26-10",1
"2820-27-00",2
"2820-27-11",4
"2820-28-00",8
"2820-28-10",1
"2820-29-00",1
"2820-29-10",1
"2820-29-11",2
"2820-33-01",2
"2820-35-01",4
"2820-35-10",4
"2820-35-11",4
"2820-36-00",7
"2820-36-01",1
"2820-36-11",1
"2820-37-00",3
"2820-37-11",10
"2820-38-00",1
"2820-38-10",1
"2820-39-10",1
"2820-43-00",1
"2820-43-01",1
"2820-43-10",2
"2820-43-11",1
"2820-44-01",1
"2820-44-11",1
"2820-45-00",1
"2820-46-00",1
"2820-46-01",1
"2820-46-10",3
"2820-46-11",1
"2820-47-01",6
"2820-47-11",10
"2820-48-00",1
"2820-53-11",1
"2820-54-00",1
"2820-54-11",2
"2820-56-00",4
"2820-56-10",1
"2820-56-11",2
"2820-57-00",1
"2820-57-11",10
"2820-58-01",1
"2820-58-10",23
"2820-62-01",1
"2820-66-10",1
"2820-67-00",3
"2820-67-01",3
"2820-68-00",13
"2820-68-01",4
"2820-68-11",2
"2820-69-00",6
"2820-69-01",2
"2820-69-10",2
"2820-69-11",1
"2820-76-01",3
"2820-76-10",1
"2820-77-00",1
"2820-77-11",3
"2820-78-00",10
"2820-78-01",16
"2820-78-10",10
"2820-78-11",7
"2820-79-00",2
"2820-79-10",7
"2820-79-11",5
"2820-83-11",1
"2820-84-01",1
"2820-85-10",3
"2820-85-11",1
"2820-87-01",1
"2820-87-10",1
"2820-87-11",1
"2820-89-00",4
"2820-89-01",2
"2820-95-01",1
"2820-96-00",1
"2820-96-01",1
"2820-96-10",3
"2820-96-11",37
"2820-97-01",3
"2820-97-10",1
"2820-97-11",1
"2820-98-11",1
"2821-01-01",9
"2821-02-00",1
"2821-03-00",2
"2821-04-01",1
"2821-10-01",1
"2821-10-10",2
"2821-13-01",32
"2821-13-11",3
"2821-14-00",28
"2821-14-10",1
"2821-14-11",1
"2821-15-10",15
"2821-22-10",1
"2821-23-00",1
"2821-23-01",27
"2821-23-11",12
"2821-24-00",1
"2821-25-00",1
"2821-30-11",1
"2821-33-00",1
"2821-33-01",1
"2821-33-11",1
"2821-34-00",2
"2821-44-11",1
"2821-45-00",1
"2821-51-11",1
"2821-53-00",1
"2821-54-00",3
"2821-55-01",1
"2821-55-10",1
"2821-55-11",1
"2821-60-01",1
"2821-60-10",1
"2821-60-11",2
"2821-64-11",3
"2821-65-00",2
"2821-65-10",5
"2821-65-11",1
"2821-71-01",3
"2821-75-00",1
"2821-75-01",3
"2821-75-11",8
"2821-76-00",2
"2821-76-10",2
"2821-80-01",2
"2821-80-10",1
"2821-81-00",3
"2821-81-01",1
"2821-81-11",4
"2821-82-10",2
"2821-85-01",2
"2821-90-00",2
"2821-91-01",5
"2821-91-11",1
"2821-92-00",1
"2821-92-01",4
"2821-92-10",1
"2821-92-11",19
"2821-93-00",6
"2821-93-10",4
"2821-96-10",2
"2918-22-10",1
"2918-32-01",1
"2918-33-00",3
"2918-33-01",1
"2918-34-01",1
"2918-34-10",3
"2918-44-00",1
"2919-19-11",1
"2920-04-00",2
"2920-05-01",3
"2920-06-00",1
"2920-06-10",1
"2920-06-11",1
"2920-07-00",4
"2920-07-01",6
"2920-07-10",4
"2920-07-11",1
"2920-08-10",1
"2920-08-11",1
"2920-09-00",2
"2920-09-01",2
"2920-09-10",1
"2920-09-11",8
"2920-15-10",3
"2920-15-11",2
"2920-16-01",1
"2920-16-10",1
"2920-17-01",1
"2920-17-11",1
"2920-18-00",2
"2920-18-01",2
"2920-18-10",1
"2920-19-00",6
"2920-19-10",2
"2920-27-00",1
"2920-27-01",1
"2920-27-11",1
"2920-28-00",8
"2920-28-10",2
"2920-29-11",1
"2920-36-01",1
"2920-36-11",1
"2920-37-00",1
"2920-37-01",2
"2920-37-11",1
"2920-38-11",1
"2920-46-00",3
"2920-47-00",4
"2920-47-01",1
"2920-48-00",1
"2920-48-01",1
"2920-48-10",1
"2920-48-11",1
"2920-49-00",2
"2920-49-10",3
"2920-49-11",1
"2920-57-11",2
"2920-58-00",1
"2920-58-10",1
"2920-68-01",7
"2920-79-00",1
"2920-79-01",3
"2920-79-10",3
"2920-79-11",5
"2920-89-11",25
"2920-97-01",1
"2921-00-00",1
"2921-00-10",1
"2921-02-01",2
"2921-02-10",3
"2921-03-00",3
"2921-03-01",4
"2921-03-10",1
"2921-04-00",2
"2921-04-01",2
"2921-05-00",1
"2921-05-01",2
"2921-06-00",2
"2921-06-01",3
"2921-06-11",4
"2921-07-10",2
"2921-10-00",5
"2921-17-00",2
"2921-17-10",1
"2921-17-11",2
"2921-22-00",1
"2921-22-10",2
"2921-22-11",3
"2921-23-00",7
"2921-23-01",1
"2921-23-10",3
"2921-23-11",4
"2921-24-00",3
"2921-24-10",3
"2921-24-11",2
"2921-27-01",2
"2921-27-11",4
"2921-32-00",1
"2921-32-01",2
"2921-32-10",1
"2921-32-11",2
"2921-33-00",1
"2921-33-01",1
"2921-35-10",4
"2921-36-10",1
"2921-36-11",1
"2921-37-00",1
"2921-37-01",4
"2921-37-11",2
"2921-38-00",1
"2921-38-10",4
"2921-40-00",1
"2921-40-11",1
"2921-41-00",7
"2921-42-10",1
"2921-42-11",4
"2921-43-01",5
"2921-43-10",2
"2921-43-11",2
"2921-46-00",9
"2921-46-01",1
"2921-46-10",1
"2921-48-00",5
"2921-48-10",1
"2921-48-11",2
"2921-50-10",3
"2921-52-01",1
"2921-53-00",3
"2921-53-11",1
"2921-54-10",6
"2921-54-11",1
"2921-55-10",1
"2921-55-11",1
"2921-56-10",1
"2921-57-00",1
"2921-57-01",5
"2921-57-10",1
"2921-58-00",6
"2921-58-01",1
"2921-58-10",1
"2921-59-01",1
"2921-60-00",3
"2921-60-11",1
"2921-61-00",3
"2921-61-01",6
"2921-61-10",4
"2921-62-01",2
"2921-63-00",1
"2921-63-01",1
"2921-63-11",1
"2921-64-00",2
"2921-64-10",4
"2921-65-01",2
"2921-65-10",1
"2921-66-10",2
"2921-66-11",2
"2921-67-00",2
"2921-67-01",4
"2921-67-10",2
"2921-68-10",1
"2921-69-10",2
"2921-70-01",1
"2921-70-10",1
"2921-70-11",1
"2921-71-00",1
"2921-71-01",4
"2921-71-11",4
"2921-72-00",1
"2921-72-01",1
"2921-72-10",3
"2921-72-11",1
"2921-73-10",2
"2921-73-11",4
"2921-74-10",8
"2921-74-11",1
"2921-75-01",1
"2921-75-10",1
"2921-76-00",1
"2921-77-01",4
"2921-77-10",7
"2921-77-11",1
"2921-78-10",21
"2921-80-00",2
"2921-80-10",1
"2921-81-10",1
"2921-81-11",3
"2921-82-00",1
"2921-82-01",3
"2921-83-00",2
"2921-83-10",1
"2921-84-00",2
"2921-84-10",2
"2921-84-11",4
"2921-85-00",4
"2921-85-01",1
"2921-85-10",1
"2921-85-11",5
"2921-86-00",1
"2921-86-11",5
"2921-87-00",2
"2921-87-01",61
"2921-88-00",24
"2921-88-10",3
"2921-89-00",3
"2921-93-00",1
"2921-93-01",1
"2921-93-11",2
"2921-94-00",1
"2921-94-01",1
"2921-94-10",6
"2921-94-11",6
"2921-95-00",3
"2921-95-01",3
"2921-95-10",2
"2921-95-11",18
"2921-96-00",1
"2921-96-10",11
"2921-96-11",1
"2921-97-10",3
"2921-97-11",1
"2921-98-00",2
"2921-99-00",1
"2922-00-10",1
"2922-70-11",1
"2922-80-00",1
"2922-80-11",1
"3021-00-00",2
"3021-00-11",19
"3021-01-11",2
"3021-03-00",8
"3021-03-01",2
"3021-04-00",2
"3021-04-01",1
"3021-04-10",1
"3021-04-11",2
"3021-05-00",20
"3021-05-01",15
"3021-05-10",9
"3021-05-11",3
"3021-06-00",3
"3021-06-10",4
"3021-07-00",1
"3021-07-01",1
"3021-07-11",2
"3021-08-01",2
"3021-08-11",2
"3021-09-00",2
"3021-09-01",11
"3021-09-10",1
"3021-14-00",2
"3021-14-01",6
"3021-14-10",3
"3021-14-11",1
"3021-15-00",13
"3021-15-01",12
"3021-15-10",8
"3021-15-11",12
"3021-16-00",4
"3021-16-01",2
"3021-16-11",1
"3021-17-00",6
"3021-17-01",1
"3021-17-10",2
"3021-17-11",7
"3021-18-01",1
"3021-18-10",20
"3021-19-00",4
"3021-19-10",2
"3021-24-00",12
"3021-24-01",2
"3021-25-00",13
"3021-25-01",8
"3021-25-10",1
"3021-26-10",5
"3021-26-11",2
"3021-35-10",2
"3021-35-11",1
"3021-37-10",1
"3021-44-11",3
"3022-00-00",8
"3022-51-10",1
"3119-19-01",1
"3120-40-10",1
"3120-64-01",1
"3120-65-00",2
,5
